node_id,disciplina_estrategica,disciplina,materia,conteudo,subunidade,descricao_curta,tamanho_pedagogico,expected_contacts_min,expected_contacts_target,cadencia_base,frequencia_base,peso_recorrencia,peso_estrategico,tipo_no,free_mode,ativo,observacoes
MATH_001,Matematica,Matematica,Matematica Basica,Operacoes com inteiros,Soma e subtracao,Somar e subtrair inteiros com seguranca,micro,2,4,1d,alta,1.0,1.3,skill,true,true,Refinamento do antigo no amplo de operacoes basicas.
MATH_002,Matematica,Matematica,Matematica Basica,Divisibilidade,Multiplos e divisores,Entender divisibilidade criterios e decomposicao,pequeno,2,4,1d,alta,1.0,1.2,content,true,true,Ajuda em fatoracao simplificacao e aritmetica.
MATH_003,Matematica,Matematica,Matematica Basica,Potencias e raizes,Potenciacao e radiciacao,Operar potencias e raizes sem travar,pequeno,2,4,2d,alta,1.0,1.2,skill,true,true,Base algebrica para expressoes e funcoes.
MATH_004,Matematica,Matematica,Matematica Basica,Sistema de numeracao,Sistema metrico decimal e leitura numerica,Ler escalas ordens e medidas com seguranca,pequeno,2,4,2d,alta,0.9,1.2,skill,true,true,Sustenta escalas e leitura de grandezas.
MATH_005,Matematica,Matematica,Matematica Basica,Algebra inicial,Fatoracao e produtos notaveis,Reconhecer padroes algebricos classicos,medio,3,5,3d,media,1.0,1.2,content,true,true,Prepara equacao do segundo grau e simplificacoes.
MATH_006,Matematica,Matematica,Proporcionalidade,Razao e proporcao,Razao,Comparar grandezas e interpretar taxas simples,medio,3,5,2d,alta,1.2,1.3,content,true,true,Parte inicial do antigo bloco amplo de razao e proporcao.
MATH_007,Matematica,Matematica,Proporcionalidade,Aplicacoes proporcionais,Divisao proporcional,Distribuir valores por proporcao corretamente,medio,3,5,3d,media,1.1,1.2,content,true,true,Aplicacao direta da estrutura proporcional.
MATH_008,Matematica,Matematica,Proporcionalidade,Aplicacoes proporcionais,Escalas,Interpretar representacoes reduzidas e ampliadas,medio,3,5,3d,media,1.1,1.2,content,true,true,Usa sistema metrico e proporcao.
MATH_009,Matematica,Matematica,Proporcionalidade,Porcentagem,Porcentagem,Calcular percentuais e variacoes basicas,medio,3,5,3d,alta,1.3,1.3,content,true,true,Alta recorrencia no ENEM e em matematica financeira.
MATH_010,Matematica,Matematica,Proporcionalidade,Regra de tres,Regra de tres,Resolver problemas diretos com relacoes proporcionais,medio,4,6,3d,alta,1.3,1.3,content,true,true,Aplicacao operacional forte da trilha basica.
MATH_011,Matematica,Matematica,Algebra Basica,Equacoes,Equacao do primeiro grau,Resolver e interpretar equacoes lineares simples,medio,3,5,3d,alta,1.2,1.3,content,true,true,Base para funcoes sistemas e matematica financeira.
MATH_012,Matematica,Matematica,Algebra Basica,Equacoes,Equacao do segundo grau,Resolver e interpretar equacoes quadraticas,medio,4,6,3d,alta,1.2,1.3,content,true,true,Prepara funcao quadratica e modelagem algebrica.
MATH_013,Matematica,Matematica,Algebra Basica,Conjuntos,Conjuntos,Organizar relacoes entre conjuntos e intervalos,pequeno,2,4,3d,media,0.8,1.1,content,true,true,Ajuda na linguagem de funcoes e contagem.
MATH_014,Matematica,Matematica,Sequencias,Progressoes,Progressoes,Reconhecer padroes de crescimento em PA e PG,medio,3,5,3d,media,1.0,1.2,content,true,true,Transicao entre algebra basica e modelagem.
MATH_015,Matematica,Matematica,Geometria Plana,Fundamentos de geometria,Pontos retas angulos e segmentos,Consolidar base de leitura geometrica,medio,3,5,3d,media,1.1,1.2,content,true,true,Refinamento do antigo no amplo de fundamentos e poligonos.
MATH_016,Matematica,Matematica,Geometria Plana,Triangulos,Triangulos,Trabalhar propriedades classificacoes e relacoes metricas basicas,medio,3,5,3d,alta,1.2,1.3,content,true,true,Base para Tales semelhanca e trigonometria.
MATH_017,Matematica,Matematica,Geometria Plana,Circunferencia e circulo,Circunferencia e circulo,Interpretar elementos e medidas ligadas ao circulo,medio,3,5,3d,media,1.0,1.2,content,true,true,Ajuda trigonometria e geometria analitica.
MATH_018,Matematica,Matematica,Geometria Plana,Quadrilateros,Quadrilateros,Reconhecer propriedades e relacoes em quadrilateros,medio,3,5,3d,media,1.0,1.2,content,true,true,Complementa fundamentos de geometria plana.
MATH_019,Matematica,Matematica,Geometria Plana,Semelhanca e proporcionalidade,Teorema de Tales,Aplicar Tales em problemas geometricos e proporcionais,medio,4,6,3d,alta,1.2,1.3,content,true,true,Primeiro recorte do antigo no amplo com semelhanca.
MATH_020,Matematica,Matematica,Geometria Espacial,Solidos espaciais,Poliedros,Reconhecer classificacoes e elementos dos poliedros,medio,3,5,4d,media,0.9,1.2,content,true,true,Entrada da geometria espacial.
MATH_021,Matematica,Matematica,Geometria Espacial,Solidos espaciais,Prisma paralelepipedo e cubo,Resolver problemas com prismas e derivados,medio,3,5,4d,media,1.0,1.2,content,true,true,Aplicacao inicial em volume e area.
MATH_022,Matematica,Matematica,Geometria Espacial,Corpos redondos,Cilindro,Resolver problemas com cilindros,medio,3,5,4d,media,1.0,1.2,content,true,true,Corpo redondo mais direto da trilha.
MATH_023,Matematica,Matematica,Geometria Espacial,Solidos espaciais,Piramide,Resolver problemas com piramides,medio,3,5,4d,media,1.0,1.2,content,true,true,Depende da leitura espacial previa.
MATH_024,Matematica,Matematica,Geometria Espacial,Corpos redondos,Cone,Resolver problemas com cones,medio,3,5,4d,media,1.0,1.2,content,true,true,Corpo redondo mais exigente que cilindro.
MATH_025,Matematica,Matematica,Geometria Espacial,Corpos redondos,Esfera,Resolver problemas com esferas e secoes simples,medio,3,5,4d,media,1.0,1.2,content,true,true,Fecha o bloco principal de corpos redondos.
MATH_026,Matematica,Matematica,Geometria Espacial,Solidos espaciais,Solidos semelhantes e troncos,Aplicar semelhanca e cortes em solidos,grande,4,6,5d,media,1.0,1.2,content,true,true,No mais integrador da geometria espacial.
MATH_027,Matematica,Matematica,Estatistica,Estatistica descritiva,Medidas de tendencia central,Trabalhar media mediana e moda com seguranca,medio,3,5,3d,alta,1.2,1.3,content,true,true,Refinamento do antigo no amplo de estatistica geral.
MATH_028,Matematica,Matematica,Estatistica,Leitura de dados,Interpretacao de graficos,Ler tabelas graficos e comparacoes quantitativas,medio,3,5,2d,alta,1.3,1.3,skill,true,true,Conteudo continuo com alta utilidade transversal.
MATH_029,Matematica,Matematica,Contagem e acaso,Analise combinatoria,Principio fundamental da contagem,Contar casos simples com organizacao correta,medio,3,5,4d,media,1.1,1.2,content,true,true,Base mais enxuta antes de arranjos combinacoes e probabilidade.
MATH_030,Matematica,Matematica,Contagem e acaso,Probabilidade,Probabilidade basica,Calcular probabilidades simples em espaco amostral finito,medio,4,6,4d,alta,1.2,1.3,content,true,true,Primeiro degrau da trilha de probabilidade.
MATH_031,Matematica,Matematica,Funcoes,Funcoes polinomiais,Funcao afim,Interpretar relacao linear taxa e grafico simples,medio,3,5,3d,alta,1.2,1.3,content,true,true,Entrada natural na trilha de funcoes.
MATH_032,Matematica,Matematica,Funcoes,Funcoes polinomiais,Funcao quadratica,Interpretar concavidade zeros e grafico parabolico,medio,4,6,4d,alta,1.2,1.3,content,true,true,Depende de quadratica e linguagem de funcao.
MATH_033,Matematica,Matematica,Funcoes,Funcoes nao lineares,Funcao exponencial,Ler crescimento exponencial e seus graficos,medio,3,5,4d,media,1.1,1.2,content,true,true,Ponte para logaritmos e modelagem.
MATH_034,Matematica,Matematica,Funcoes,Funcoes nao lineares,Logaritmo,Relacionar expoentes e escalas logaritmicas,medio,4,6,4d,media,1.0,1.2,content,true,true,Normalmente vem depois da funcao exponencial.
MATH_035,Matematica,Matematica,Aplicacoes numericas,Matematica financeira,Juros simples e descontos,Resolver comparacoes financeiras de entrada,medio,4,6,3d,alta,1.3,1.3,content,true,true,Refina o conteudo amplo de matematica comercial e financeira.
MATH_036,Matematica,Matematica,Trigonometria,Base trigonometrica,Circunferencia trigonometrica,Entender ciclo trigonometrico e leitura angular,medio,4,6,4d,media,1.0,1.2,content,true,true,Base conceitual para funcoes e equacoes trigonometricas.
MATH_037,Matematica,Matematica,Trigonometria,Base trigonometrica,Razoes trigonometricas,Aplicar seno cosseno e tangente em triangulos,medio,4,6,4d,alta,1.2,1.3,content,true,true,No central da trigonometria escolar.
MATH_038,Matematica,Matematica,Trigonometria,Trigonometria analitica,Equacoes trigonometricas,Resolver equacoes simples com apoio do ciclo,grande,4,6,5d,media,0.9,1.1,content,true,true,Conteudo mais avancado da trilha trigonometrica.
MATH_039,Matematica,Matematica,Trigonometria,Trigonometria analitica,Funcoes trigonometricas,Ler graficos e comportamento periodico de funcoes trigonometricas,grande,4,6,5d,media,1.0,1.2,content,true,true,Integra linguagem de funcao com trigonometria.
MATH_040,Matematica,Matematica,Algebra Linear,Matrizes,Matrizes,Manipular matrizes operacoes e leitura de organizacao tabular,medio,3,5,4d,media,0.9,1.1,content,true,true,Conteudo mais isolado mas util para sistemas.
MATH_041,Matematica,Matematica,Algebra Linear,Sistemas lineares,Sistemas lineares,Resolver sistemas e interpretar solucoes,medio,4,6,4d,media,1.0,1.2,content,true,true,Conecta algebra basica e matrizes.
MATH_042,Matematica,Matematica,Geometria Analitica,Base analitica,Fundamentos da geometria analitica,Localizar pontos e interpretar plano cartesiano,medio,3,5,4d,media,1.0,1.2,content,true,true,Entrada da geometria analitica.
MATH_043,Matematica,Matematica,Geometria Analitica,Base analitica,Reta,Trabalhar coeficientes distancia e leitura de retas,medio,4,6,4d,media,1.1,1.2,content,true,true,Base imediata para problemas analiticos.
MATH_044,Matematica,Matematica,Geometria Analitica,Base analitica,Circunferencia,Interpretar equacoes e propriedades de circunferencia no plano,medio,4,6,4d,media,1.0,1.2,content,true,true,Fecha a trilha inicial de geometria analitica.
MATH_045,Matematica,Matematica,Proporcionalidade,Razao e proporcao,Proporcao,Reconhecer igualdade entre razoes e montar proporcoes,medio,3,5,2d,alta,1.2,1.3,content,true,true,Refina o conteudo amplo de razao e proporcao.
MATH_046,Matematica,Matematica,Aplicacoes numericas,Matematica financeira,Juros compostos e comparacoes financeiras,Comparar crescimento financeiro e tomadas de decisao,grande,4,6,4d,alta,1.3,1.3,content,true,true,Parte mais pesada da matematica financeira escolar.
MATH_047,Matematica,Matematica,Matematica Basica,Operacoes com inteiros,Multiplicacao e divisao,Multiplicar e dividir inteiros com seguranca,micro,2,4,1d,alta,1.0,1.3,skill,true,true,Desdobra pedagogicamente o conteudo amplo das quatro operacoes.
MATH_048,Matematica,Matematica,Geometria Plana,Fundamentos de geometria,Poligonos e soma de angulos,Trabalhar classificacao de poligonos e soma angular,medio,3,5,3d,media,1.0,1.2,content,true,true,Recorte proprio para nao deixar fundamentos geometricos amplos demais.
MATH_049,Matematica,Matematica,Geometria Plana,Semelhanca e proporcionalidade,Semelhanca de triangulos,Aplicar criterios de semelhanca em problemas geometricos,medio,4,6,3d,alta,1.2,1.3,content,true,true,Complementa o teorema de Tales com foco mais direto em semelhanca.
MATH_050,Matematica,Matematica,Estatistica,Estatistica descritiva,Medidas de dispersao e variacao,Ler amplitude e nocao de dispersao em conjuntos de dados,medio,3,5,3d,media,1.0,1.2,content,true,true,Completa a base de estatistica descritiva.
MATH_051,Matematica,Matematica,Contagem e acaso,Analise combinatoria,Arranjos permutacoes e combinacoes,Diferenciar modelos de contagem mais estruturados,grande,4,6,4d,media,1.1,1.2,content,true,true,Aprofunda a combinatoria alem do principio fundamental da contagem.
MATH_052,Matematica,Matematica,Contagem e acaso,Probabilidade,Probabilidade composta e condicional,Trabalhar eventos dependentes independentes e compostos,grande,4,6,4d,media,1.1,1.2,content,true,true,Segundo degrau da trilha de probabilidade.
MATH_053,Matematica,Matematica,Funcoes,Funcoes polinomiais,Taxa de variacao e leitura de funcao afim,Interpretar crescimento linear e coeficientes com mais clareza,medio,3,5,3d,alta,1.2,1.3,content,true,true,Refina o no amplo de funcao afim em leitura de taxa e comportamento.
MATH_054,Matematica,Matematica,Funcoes,Funcoes polinomiais,Grafico da funcao afim,Construir e interpretar reta no plano cartesiano,medio,3,5,3d,alta,1.2,1.3,content,true,true,Refina a passagem entre equacao linear e grafico de funcao.
MATH_055,Matematica,Matematica,Funcoes,Funcoes polinomiais,Zeros e fatoracao da funcao quadratica,Encontrar raizes e relacionar fatoracao com grafico,medio,4,6,4d,alta,1.2,1.3,content,true,true,Primeiro recorte mais executavel da funcao quadratica.
MATH_056,Matematica,Matematica,Funcoes,Funcoes polinomiais,Vertice e concavidade da funcao quadratica,Ler maximos minimos eixo de simetria e abertura,medio,4,6,4d,alta,1.2,1.3,content,true,true,Segundo recorte da funcao quadratica com foco em grafico.
MATH_057,Matematica,Matematica,Geometria Espacial,Medidas em solidos,Areas e volumes de prismas e cilindros,Resolver medidas mais diretas em solidos recorrentes,medio,3,5,4d,media,1.0,1.2,content,true,true,Refina os blocos iniciais de geometria espacial aplicada.
MATH_058,Matematica,Matematica,Geometria Espacial,Medidas em solidos,Areas e volumes de piramides cones e esferas,Resolver medidas em solidos mais exigentes,grande,4,6,5d,media,1.0,1.2,content,true,true,Fecha a camada aplicada de geometria espacial.
MATH_059,Matematica,Matematica,Trigonometria,Trigonometria analitica,Reducao ao ciclo e sinais trigonometricos,Localizar angulos notaveis e sinais no ciclo,medio,4,6,4d,media,1.0,1.2,content,true,true,Prepara equacoes e leitura mais segura do ciclo trigonometrico.
MATH_060,Matematica,Matematica,Trigonometria,Trigonometria analitica,Graficos de seno cosseno e tangente,Interpretar periodo amplitude e comportamento basico dos graficos,grande,4,6,5d,media,1.0,1.2,content,true,true,Refina a leitura de funcoes trigonometricas.
PHY_001,Natureza,Fisica,Modelagem e medidas,Analise dimensional,Analise dimensional,Verificar unidades coerencia dimensional e consistencia fisica,pequeno,2,4,2d,alta,1.0,1.2,skill,true,true,No de entrada transversal para grandezas e formulas.
PHY_002,Natureza,Fisica,Cinematica,Grandezas do movimento,Introducao a cinematica,Identificar referencial trajetoria deslocamento e velocidade,pequeno,2,4,2d,alta,1.0,1.2,content,true,true,Entrada conceitual antes dos modelos de movimento.
PHY_003,Natureza,Fisica,Cinematica,Movimento uniforme,Movimento uniforme,Modelar deslocamento tempo e velocidade media com constancia,medio,3,5,2d,alta,1.2,1.3,content,true,true,Primeiro degrau quantitativo da cinematica.
PHY_004,Natureza,Fisica,Cinematica,Movimento uniformemente variado,Movimento uniformemente variado,Trabalhar aceleracao e variacao linear em contextos de movimento,medio,3,5,3d,alta,1.2,1.3,content,true,true,Usa algebra e leitura grafica simples.
PHY_005,Natureza,Fisica,Cinematica,Vetores,Vetores,Representar direcao sentido modulo e decomposicao simples,medio,3,5,3d,alta,1.1,1.2,content,true,true,Base para lancamentos e leitura espacial.
