node_id,disciplina_estrategica,disciplina,materia,conteudo,subunidade,descricao_curta,tamanho_pedagogico,expected_contacts_min,expected_contacts_target,cadencia_base,frequencia_base,peso_recorrencia,peso_estrategico,tipo_no,free_mode,ativo,observacoes
PHY_006,Natureza,Fisica,Cinematica,Movimento circular e uniforme,Movimento circular uniforme,Relacionar periodo frequencia angulo e velocidade angular,medio,4,6,4d,media,1.0,1.2,content,true,true,Cruzamento importante com proporcionalidade e periodicidade.
PHY_007,Natureza,Fisica,Cinematica,Lancamentos,Movimentos verticais,Aplicar MUV em queda livre e lancamento vertical,medio,3,5,3d,alta,1.1,1.2,content,true,true,Degrau intermediario entre MUV e lancamentos bidimensionais.
PHY_008,Natureza,Fisica,Cinematica,Lancamentos,Lancamento horizontal,Relacionar movimento horizontal com queda vertical simultanea,medio,4,6,4d,media,1.1,1.2,content,true,true,Primeiro lancamento plano com decomposicao parcial.
PHY_009,Natureza,Fisica,Cinematica,Lancamentos,Lancamento obliquo,Aplicar decomposicao vetorial e leitura trigonometrica em lancamentos,grande,4,6,4d,media,1.1,1.2,content,true,true,Cruzamento forte entre cinematica e matematica.
PHY_010,Natureza,Fisica,Dinamica,Leis do movimento,Leis de Newton,Interpretar resultante inercia e dinamica de forcas,medio,3,5,3d,alta,1.2,1.3,content,true,true,Entrada principal da dinamica.
PHY_011,Natureza,Fisica,Dinamica,Maquinas simples,Roldanas,Analisar vantagem mecanica e tensoes em sistemas simples,medio,3,5,3d,media,1.0,1.1,content,true,true,Aplicacao dirigida das leis de Newton.
PHY_012,Natureza,Fisica,Dinamica,Forcas especificas,Forca elastica,Aplicar lei de Hooke e energia potencial elastica,medio,3,5,3d,media,1.0,1.1,content,true,true,Conecta proporcionalidade e dinamica.
PHY_013,Natureza,Fisica,Dinamica,Sistemas mecanicos,Sistema de blocos,Montar e resolver sistemas mecanicos acoplados,grande,4,6,4d,media,1.1,1.2,content,true,true,Problema operacional comum em dinamica.
PHY_014,Natureza,Fisica,Dinamica,Movimento circular,Forca centripeta,Relacionar curvatura velocidade e resultante centripeta,medio,3,5,3d,media,1.1,1.2,content,true,true,Conecta dinamica e MCU.
PHY_015,Natureza,Fisica,Dinamica,Forcas especificas,Forca de atrito,Modelar atrito estatico e dinamico em situacoes simples,medio,3,5,3d,media,1.1,1.2,content,true,true,Reforca leitura de resultante e equilibrio.
PHY_016,Natureza,Fisica,Dinamica,Planos e decomposicao,Plano inclinado,Resolver decomposicao de forcas em plano inclinado,grande,4,6,4d,media,1.1,1.2,content,true,true,Usa vetores triangulos e leis de Newton.
PHY_017,Natureza,Fisica,Dinamica,Quantidade de movimento,Quantidade de movimento e impulso,Relacionar variacao de momento e impulso em interacoes,medio,3,5,3d,media,1.0,1.1,content,true,true,Faz ponte entre dinamica e conservacao.
PHY_018,Natureza,Fisica,Dinamica,Energia mecanica,Trabalho e energia cinetica,Aplicar trabalho energia cinetica e teorema trabalho-energia,grande,4,6,4d,alta,1.2,1.3,content,true,true,Primeiro recorte quantitativo da trilha de energia mecanica.
PHY_019,Natureza,Fisica,Gravitacao,Gravitacao universal,Lei da gravitacao,Relacionar massas distancias e atracao gravitacional,medio,3,5,4d,media,1.0,1.1,content,true,true,Entrada quantitativa da gravitacao.
PHY_020,Natureza,Fisica,Gravitacao,Gravitacao orbital,Leis de Kepler,Interpretar leis orbitais e variacao de movimento planetario,medio,3,5,4d,media,1.0,1.1,content,true,true,Fecha a trilha inicial de gravitacao.
PHY_021,Natureza,Fisica,Estatica,Equilibrio basico,Ponto material,Resolver equilibrio translacional em modelos simples,medio,3,5,3d,media,1.0,1.1,content,true,true,Entrada de estatica com modelos simplificados.
PHY_022,Natureza,Fisica,Estatica,Equilibrio rotacional,Corpo extenso,Trabalhar torque alavanca e equilibrio em corpos extensos,grande,4,6,4d,media,1.0,1.2,content,true,true,Aprofunda estatica alem do ponto material.
PHY_023,Natureza,Fisica,Hidrostatica,Densidade,Densidade,Relacionar massa volume e comparacao proporcional,medio,3,5,3d,alta,1.1,1.2,content,true,true,Conecta razao e leitura de unidades.
PHY_024,Natureza,Fisica,Hidrostatica,Pressao,Pressao,Relacionar forca area e distribuicao de grandezas,medio,3,5,3d,media,1.1,1.2,content,true,true,Usa proporcionalidade e geometria plana.
PHY_025,Natureza,Fisica,Hidrostatica,Empuxo,Principio de Arquimedes,Entender empuxo flutuacao e deslocamento de fluido,medio,3,5,3d,media,1.0,1.1,content,true,true,Depende de densidade e pressao.
PHY_026,Natureza,Fisica,Hidrostatica,Pressao em fluidos,Principio de Pascal,Aplicar transmissao de pressao em sistemas hidraulicos,medio,3,5,3d,media,1.0,1.1,content,true,true,Aplicacao direta de pressao em fluidos.
PHY_027,Natureza,Fisica,Hidrodinamica,Fluidos em movimento,Vazao e continuidade,Relacionar vazao velocidade e conservacao de fluxo em fluidos,medio,3,5,4d,media,1.1,1.2,content,true,true,Primeiro recorte operacional da hidrodinamica.
PHY_028,Natureza,Fisica,Termologia,Escalas termometricas,Escalas termometricas,Ler e converter escalas em contexto fisico,pequeno,2,4,2d,media,1.0,1.1,content,true,true,Alvo natural para sistema metrico e proporcionalidade.
PHY_029,Natureza,Fisica,Termologia,Temperatura e calor,Fundamentos da termologia,Diferenciar calor temperatura equilibrio e capacidade termica,medio,3,5,3d,media,1.0,1.1,content,true,true,Entrada conceitual da termologia.
PHY_030,Natureza,Fisica,Termologia,Trocas de calor,Calorimetria,Modelar trocas de calor e mudancas de estado,medio,3,5,3d,alta,1.1,1.2,content,true,true,No quantitativo central da termologia inicial.
PHY_031,Natureza,Fisica,Termologia,Transformacoes termicas,Dilatacao,Aplicar dilatacao linear superficial e volumetrica,medio,3,5,3d,media,1.0,1.1,content,true,true,Extensao direta de variacao termica.
PHY_032,Natureza,Fisica,Termologia,Transferencia termica,Transferencia de calor,Reconhecer conducao conveccao e irradiacao,pequeno,2,4,3d,media,1.0,1.1,content,true,true,Complementa calorimetria com fenomenologia.
PHY_033,Natureza,Fisica,Termologia,Gases,Gases,Relacionar variaveis de estado e transformacoes gasosas,medio,3,5,4d,media,1.1,1.2,content,true,true,Ponte entre proporcionalidade e termodinamica.
PHY_034,Natureza,Fisica,Termologia,Termodinamica,Termodinamica,Interpretar trabalho calor e leis da termodinamica,grande,4,6,4d,media,1.1,1.2,content,true,true,Fecha a trilha inicial de termologia.
PHY_035,Natureza,Fisica,Ondulatoria,Base ondulatoria,Fundamentos da ondulatoria,Definir onda frequencia periodo amplitude e velocidade,medio,3,5,3d,media,1.0,1.1,content,true,true,Entrada conceitual da ondulatoria.
PHY_036,Natureza,Fisica,Ondulatoria,Fenomenos das ondas,Fenomenos ondulatorios,Reconhecer reflexao refracao interferencia e difracao,medio,3,5,3d,media,1.0,1.1,content,true,true,Usa a base geral das ondas.
PHY_037,Natureza,Fisica,Ondulatoria,Som,Propriedades fisiologicas do som,Relacionar altura intensidade timbre e percepcao sonora,pequeno,2,4,3d,media,0.9,1.0,content,true,true,Recorte mais conceitual de som.
PHY_038,Natureza,Fisica,Ondulatoria,Som,Cordas e tubos sonoros,Aplicar formacao de harmonicos em cordas e tubos,grande,4,6,4d,media,1.0,1.1,content,true,true,Exige leitura mais estruturada de ondas estacionarias.
PHY_039,Natureza,Fisica,Ondulatoria,Som,Fenomenos sonoros,Interpretar eco reverberacao ressonancia e batimentos,medio,3,5,3d,media,1.0,1.1,content,true,true,Fecha a trilha inicial do som.
PHY_040,Natureza,Fisica,Ondulatoria,Oscilacoes,MHS,Relacionar oscilacao periodica com grandezas do movimento harmonico,grande,4,6,4d,media,1.0,1.1,content,true,true,Ponte entre ondas e dinamica oscilatoria.
PHY_041,Natureza,Fisica,Optica,Fundamentos da optica,Fundamentos,Entender propagacao da luz e principios basicos da optica,pequeno,2,4,3d,media,1.0,1.1,content,true,true,Entrada da optica geometrica.
PHY_042,Natureza,Fisica,Optica,Espelhos,Espelhos planos,Resolver formacao de imagens em espelhos planos,medio,3,5,3d,media,1.0,1.1,content,true,true,Primeiro recorte concreto da optica.
PHY_043,Natureza,Fisica,Optica,Espelhos,Espelhos esfericos,Aplicar focos espelhos concavos convexos e construcao de imagens,medio,3,5,4d,media,1.1,1.2,content,true,true,Primeiro recorte executavel dos espelhos esfericos.
PHY_044,Natureza,Fisica,Optica,Reflexao e refracao,Refracao,Relacionar indice de refracao e mudanca de trajetoria da luz,medio,3,5,3d,media,1.0,1.1,content,true,true,Abre a camada de lentes e visao.
PHY_045,Natureza,Fisica,Optica,Lentes,Lentes delgadas,Interpretar lentes convergentes divergentes e formacao de imagens,medio,3,5,4d,media,1.1,1.2,content,true,true,Recorte central das lentes antes da camada aplicada da visao.
PHY_046,Natureza,Fisica,Eletrostatica,Eletrizacao,Processos de eletrizacao,Entender atrito contato inducao e conservacao de carga,pequeno,2,4,3d,media,1.0,1.1,content,true,true,Entrada conceitual da eletrostatica.
PHY_047,Natureza,Fisica,Eletrostatica,Interacoes eletricas,Lei de Coulomb,Calcular interacoes eletrostaticas entre cargas pontuais,medio,3,5,3d,media,1.1,1.2,content,true,true,Primeiro degrau quantitativo da eletrostatica.
PHY_048,Natureza,Fisica,Eletrostatica,Campos e potencial,Campo eletrico,Interpretar linhas de campo intensidade e forca eletrica,medio,3,5,3d,media,1.1,1.2,content,true,true,Ponte entre Coulomb e potencial.
PHY_049,Natureza,Fisica,Eletrostatica,Campos e potencial,Potencial eletrico,Relacionar energia potencial diferenca de potencial e trabalho,grande,4,6,4d,media,1.1,1.2,content,true,true,No integrador de campo e energia na eletrostatica.
PHY_050,Natureza,Fisica,Eletrostatica,Condutores e armazenamento,Condutor eletrizado,Entender distribuicao de cargas em condutores,medio,3,5,3d,media,1.0,1.1,content,true,true,Complementa campos e blindagem eletrostatica.
PHY_051,Natureza,Fisica,Eletrostatica,Condutores e armazenamento,Capacitores,Relacionar capacitancia associacao e armazenamento de energia,grande,4,6,4d,media,1.0,1.1,content,true,true,Aplicacao quantitativa avancada da eletrostatica.
PHY_052,Natureza,Fisica,Eletrostatica,Campos e potencial,Trabalho e energia eletrica,Aplicar trabalho eletrico e energia potencial em campos,grande,4,6,4d,media,1.0,1.1,content,true,true,Fecha a camada energetica da eletrostatica.
PHY_053,Natureza,Fisica,Eletrodinamica,Corrente e circuito,Corrente eletrica,Relacionar corrente carga e tempo em circuitos simples,medio,3,5,3d,media,1.0,1.1,content,true,true,Entrada quantitativa da eletrodinamica.
PHY_054,Natureza,Fisica,Eletrodinamica,Corrente e circuito,Leis de Ohm,Manipular relacoes entre corrente tensao e resistencia,medio,3,5,3d,media,1.1,1.2,content,true,true,Usa algebra basica e leitura proporcional.
PHY_055,Natureza,Fisica,Eletrodinamica,Resistores,Associacao de resistores,Resolver associacoes em serie e paralelo,grande,4,6,4d,media,1.1,1.2,content,true,true,Depende de Leis de Ohm e raciocinio sistemico.
PHY_056,Natureza,Fisica,Eletrodinamica,Energia eletrica,Potencia e energia,Interpretar potencia consumo e energia dissipada,medio,3,5,3d,media,1.1,1.2,content,true,true,Aplicacao muito recorrente em circuitos.
PHY_057,Natureza,Fisica,Eletrodinamica,Circuitos,Circuitos,Montar e interpretar circuitos simples com varias relacoes,grande,4,6,4d,media,1.1,1.2,content,true,true,Integra corrente resistores e leitura de malha simples.
PHY_058,Natureza,Fisica,Eletrodinamica,Fontes e dispositivos,Geradores,Relacionar forca eletromotriz resistencia interna e funcionamento de fontes,medio,3,5,4d,media,1.0,1.1,content,true,true,Extensao natural de circuitos.
PHY_059,Natureza,Fisica,Eletrodinamica,Medicao eletrica,Instrumentos,Interpretar amperimetro voltimetro e leitura de circuito,medio,3,5,4d,media,0.9,1.0,content,true,true,Fecha a camada operacional da eletrodinamica.
PHY_060,Natureza,Fisica,Eletromagnetismo,Base magnetica,Fundamentos,Entender campo magnetico polos e interacoes basicas,pequeno,2,4,3d,media,1.0,1.1,content,true,true,Entrada do eixo magnetico.
PHY_061,Natureza,Fisica,Eletromagnetismo,Campo magnetico,Fontes do campo magnetico,Relacionar correntes e imas a geracao de campo magnetico,medio,3,5,3d,media,1.0,1.1,content,true,true,Primeiro aprofundamento do magnetismo.
PHY_062,Natureza,Fisica,Eletromagnetismo,Forcas magneticas,Forca magnetica,Aplicar forca em cargas e condutores em campo magnetico,grande,4,6,4d,media,1.1,1.2,content,true,true,Depende da base de campo magnetico e eletrodinamica.
PHY_063,Natureza,Fisica,Eletromagnetismo,Inducao,Fluxo magnetico e inducao,Interpretar fluxo magnetico fem induzida e variacao de campo,medio,3,5,4d,media,1.1,1.2,content,true,true,Primeiro recorte quantitativo da inducao eletromagnetica.
PHY_064,Natureza,Fisica,Fisica Moderna,Quanta e luz,Fisica quantica e efeito fotoeletrico,Reconhecer quantizacao e explicacao moderna da luz,medio,3,5,5d,baixa,1.0,1.1,content,true,true,Entrada controlada em fisica moderna.
PHY_065,Natureza,Fisica,Fisica Moderna,Espaco e tempo,Teoria da relatividade,Entender dilatacao do tempo contracao e postulados basicos,medio,3,5,5d,baixa,1.0,1.1,content,true,true,Fecha a camada inicial de fisica moderna.
PHY_066,Natureza,Fisica,Dinamica,Energia mecanica,Conservacao da energia mecanica,Relacionar energia potencial energia cinetica e conservacao mecanica,grande,4,6,4d,alta,1.2,1.3,content,true,true,Fecha a camada mais recorrente de energia mecanica escolar.
PHY_067,Natureza,Fisica,Hidrodinamica,Fluidos em movimento,Bernoulli e hidrodinamica aplicada,Aplicar energia em fluidos pressao e velocidade em escoamento,grande,4,6,4d,media,1.1,1.2,content,true,true,Aprofunda a hidrodinamica depois da continuidade.
PHY_068,Natureza,Fisica,Optica,Lentes,Fisica da visao,Relacionar acomodacao visual defeitos da visao e correcoes opticas,medio,3,5,4d,media,1.0,1.1,content,true,true,Camada aplicada de optica com foco recorrente no ENEM.
PHY_069,Natureza,Fisica,Eletromagnetismo,Inducao,Lei de Faraday-Lenz,Aplicar sentido e intensidade da inducao em situacoes classicas,grande,4,6,4d,media,1.1,1.2,content,true,true,Fecha a trilha inicial de inducao eletromagnetica com leitura operacional.
CHEM_001,Natureza,Quimica,Estequiometria,Grandezas quimicas,Grandezas quimicas,Trabalhar mol massa e relacoes quantitativas basicas,medio,3,5,3d,alta,1.1,1.2,content,true,true,Ponto de entrada quantitativo para estequiometria.
CHEM_002,Natureza,Quimica,Estequiometria,Fatores de calculo estequiometrico,Fatores de calculo estequiometrico,Resolver proporcoes em reacoes e conversoes,medio,3,5,3d,alta,1.2,1.3,content,true,true,No de maior dependencia matematica em quimica basica.
CHEM_003,Natureza,Quimica,Solucoes,Concentracao e densidade,Unidades de concentracao e densidade,Comparar concentracoes e densidades com seguranca,medio,3,5,3d,alta,1.2,1.3,content,true,true,Usa proporcao leitura de unidades e densidade.
CHEM_004,Natureza,Quimica,Solucoes,Diluicao de solucoes,Diluicao de solucoes,Aplicar conservacao e proporcao em diluicoes,medio,3,5,3d,alta,1.2,1.3,content,true,true,Depende de concentracao e raciocinio proporcional.
CHEM_005,Natureza,Quimica,Gases,Gases,Gases,Interpretar relacoes entre pressao volume temperatura e quantidade,medio,3,5,4d,media,1.1,1.2,content,true,true,Conecta proporcao grafico e modelagem quantitativa.
CHEM_006,Natureza,Quimica,Nox e reacoes,Calculo de nox,Calculo de nox,Determinar numero de oxidacao com metodo seguro,medio,3,5,3d,media,1.0,1.1,content,true,true,Exige leitura algoritimica e alguma seguranca simbolica.
CHEM_007,Natureza,Quimica,Nox e reacoes,Balanceamento de equacoes,Balanceamento de equacoes,Balancear equacoes por inspecao com metodo claro,medio,3,5,3d,media,1.1,1.2,content,true,true,Usa conservacao quantitativa e raciocinio estruturado.
CHEM_008,Natureza,Quimica,Nox e reacoes,Oxidacao e reducao,Oxidacao e reducao,Relacionar transferencia de eletrons e variacao de nox,medio,3,5,3d,media,1.0,1.1,content,true,true,Complementa calculo de nox e balanceamento.
